id,oracle_hand
3071,0
3072,1
3073,1
3074,0
3075,0
3076,0
3077,1
3078,0
3079,2
3080,0
3081,0
3082,1
3083,1
3084,4
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,2
3100,0
3101,1
3102,0
3103,1
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,0
3111,2
3112,2
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,1
3141,2
3142,1
3143,2
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3172,1
3173,0
3174,1
3175,1
3176,0
3177,1
3178,1
3179,0
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,3
3194,1
3195,1
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,1
3223,1
3224,1
3225,0
3226,5
3227,0
3228,1
3229,1
3230,1
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,0
3244,1
3245,0
3246,2
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,0
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,1
3296,1
3297,0
3298,0
3299,0
3300,0
3301,0
3302,6
3303,1
3304,0
3305,1
3306,3
3307,1
3308,0
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,0
3322,0
3323,0
3324,2
3325,1
3326,0
3327,2
3328,1
3329,0
3330,1
3331,0
3332,0
3333,0
3334,2
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,0
3366,1
3367,0
3368,0
3369,1
3370,2
3371,0
3372,1
3373,1
3374,3
3375,0
3376,1
3377,1
3378,0
3379,3
3380,1
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,3
3390,1
3391,0
3392,0
3393,1
3394,2
3395,1
3396,3
3397,0
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,0
3427,0
3428,1
3429,1
3430,2
3431,0
3432,0
3433,1
3434,3
3435,1
3436,1
3437,2
3438,3
3439,1
3440,1
3441,0
3442,2
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,2
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,2
3472,1
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,2
3483,0
3484,4
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,1
3492,0
3493,2
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,3
3510,1
3511,1
3512,0
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,2
3521,2
3522,1
3523,0
3524,0
3525,3
3526,1
3527,0
3528,0
3529,1
3530,2
3531,1
3532,1
3533,0
3534,0
3535,1
3536,0
3537,0
3538,2
3539,4
3540,0
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,0
3550,0
3551,0
3552,1
3553,1
3554,0
3555,2
3556,0
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,4
3566,0
3567,0
3568,2
3569,0
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,1
3598,0
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,0
3619,3
3620,0
3621,1
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,1
3632,0
3633,0
3634,0
3635,2
3636,0
3637,1
3638,1
3639,0
3640,2
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,2
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,0
3669,1
3670,1
3671,0
3672,3
3673,1
3674,0
3675,1
3676,1
3677,0
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,1
3685,0
3686,1
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,0
3706,1
3707,1
3708,0
3709,0
3710,3
3711,2
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,2
3745,4
3746,1
3747,0
3748,1
3749,0
3750,0
3751,1
3752,1
3753,0
3754,0
3755,0
3756,0
3757,3
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,1
3777,3
3778,0
3779,0
3780,1
3781,0
3782,0
3783,1
3784,1
3785,0
3786,0
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,1
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,0
3808,1
3809,0
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,3
3817,0
3818,0
3819,0
3820,1
3821,1
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,3
3834,1
3835,0
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,0
3850,1
3851,0
3852,0
3853,3
3854,0
3855,0
3856,1
3857,1
3858,0
3859,2
3860,0
3861,0
3862,0
3863,0
3864,0
3865,1
3866,0
3867,2
3868,0
3869,1
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,0
3905,0
3906,1
3907,3
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,1
3919,1
3920,0
3921,1
3922,3
3923,1
3924,1
3925,2
3926,0
3927,0
3928,0
3929,0
3930,3
3931,1
3932,0
3933,2
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,1
3943,0
3944,0
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,2
3966,1
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,1
3981,0
3982,4
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,0
3995,2
3996,1
3997,2
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,1
4015,1
4016,0
4017,0
4018,1
4019,2
4020,5
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,2
4030,1
4031,0
4032,0
4033,1
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,2
4048,2
4049,1
4050,0
4051,0
4052,1
4053,1
4054,1
4055,2
4056,1
4057,0
4058,1
4059,0
4060,0
4061,0
4062,1
4063,1
4064,0
4065,1
4066,4
4067,0
4068,1
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,1
4076,1
4077,2
4078,1
4079,0
4080,1
4081,1
4082,1
4083,3
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,2
4094,0
4095,2
4096,1
4097,1
4098,1
4099,0
4100,2
4101,1
4102,0
4103,1
4104,1
4105,0
4106,1
4107,1
4108,0
4109,1
4110,1
4111,1
4112,0
4113,0
4114,0
4115,1
4116,1
4117,0
4118,2
4119,1
4120,0
4121,1
4122,0
4123,1
4124,0
4125,1
4126,4
4127,0
4128,0
4129,0
4130,1
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,0
4146,0
4147,2
4148,0
4149,0
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,0
4158,2
4159,2
4160,1
4161,1
4162,1
4163,1
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,2
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,2
4235,0
4236,0
4237,0
4238,1
4239,2
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,1
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,3
4282,3
4283,0
4284,0
4285,3
4286,1
4287,1
4288,1
4289,0
4290,0
4291,1
4292,0
4293,1
4294,0
4295,0
4296,0
4297,1
4298,0
4299,3
4300,2
4301,0
4302,3
4303,1
4304,1
4305,4
4306,1
4307,0
4308,1
4309,0
4310,6
4311,0
4312,1
4313,0
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,0
4326,0
4327,0
4328,0
4329,3
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,2
4337,2
4338,0
4339,0
4340,1
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,1
4361,2
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,5
4376,1
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,2
4384,1
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,4
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,2
4413,0
4414,1
4415,1
4416,1
4417,2
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,0
4434,0
4435,0
4436,1
4437,0
4438,1
4439,2
4440,1
4441,1
4442,1
4443,0
4444,0
4445,0
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,2
4453,2
4454,0
4455,0
4456,4
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,2
4470,1
4471,0
4472,1
4473,0
4474,0
4475,0
4476,0
4477,1
4478,1
4479,1
4480,2
4481,1
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,2
4491,0
4492,1
4493,1
4494,0
4495,0
4496,1
4497,1
4498,1
4499,0
4500,0
4501,1
4502,0
4503,0
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,1
4511,0
4512,0
4513,2
4514,0
4515,0
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,0
4536,1
4537,5
4538,0
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,2
4546,1
4547,0
4548,0
4549,1
4550,0
4551,1
4552,1
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,2
4576,3
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,1
4584,0
4585,1
4586,1
4587,1
4588,1
4589,0
4590,0
4591,2
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,0
4607,1
4608,0
4609,4
4610,0
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,1
4619,0
4620,0
4621,3
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,0
4644,0
4645,1
4646,0
4647,2
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,0
4672,3
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,1
4686,4
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,1
4725,0
4726,1
4727,1
4728,0
4729,0
4730,0
4731,1
4732,0
4733,3
4734,1
4735,2
4736,1
4737,1
4738,3
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,1
4749,0
4750,2
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,0
4762,0
4763,6
4764,1
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,6
4779,0
4780,4
4781,1
4782,3
4783,0
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,3
4860,2
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,3
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,3
4882,0
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,1
4894,1
4895,3
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,0
4916,2
4917,0
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,0
4925,0
4926,1
4927,0
4928,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,0
4946,1
4947,0
4948,0
4949,1
4950,2
4951,0
4952,0
4953,0
4954,0
4955,0
4956,3
4957,1
4958,0
4959,1
4960,3
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,2
4968,1
4969,0
4970,1
4971,2
4972,2
4973,0
4974,1
4975,0
4976,0
4977,1
4978,1
4979,0
4980,0
4981,2
4982,2
4983,1
4984,1
4985,0
4986,0
4987,1
4988,1
4989,1
4990,3
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,0
5010,0
5011,0
5012,2
5013,0
5014,1
5015,1
5016,0
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,0
5027,1
5028,0
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,2
5040,1
5041,3
5042,1
5043,0
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,1
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,1
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,1
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,2
5099,1
5100,0
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,0
5119,1
5120,0
5121,0
5122,0
5123,0
5124,1
5125,4
5126,1
5127,0
5128,1
5129,3
5130,0
5131,0
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,0
5152,0
5153,2
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,0
5162,1
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,2
5172,1
5173,1
5174,0
5175,0
5176,0
5177,2
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,2
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,0
5192,1
5193,1
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,2
5205,1
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,1
5217,0
5218,0
5219,1
5220,3
5221,0
5222,2
5223,1
5224,1
5225,0
5226,1
5227,0
5228,1
5229,2
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,0
5245,1
5246,1
5247,2
5248,1
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,0
5259,1
5260,3
5261,2
5262,0
5263,1
5264,0
5265,2
5266,0
5267,1
5268,1
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,0
5277,1
5278,1
5279,1
5280,1
5281,1
5282,0
5283,0
5284,1
5285,2
5286,1
5287,0
5288,0
5289,1
5290,1
5291,0
5292,1
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,1
5300,1
5301,0
5302,1
5303,0
5304,0
5305,1
5306,1
5307,0
5308,0
5309,0
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,0
5326,0
5327,1
5328,0
5329,0
5330,0
5331,3
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,0
5342,0
5343,0
5344,3
5345,0
5346,1
5347,3
5348,0
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,1
5359,1
5360,1
5361,0
5362,1
5363,1
5364,1
5365,1
5366,2
5367,0
5368,1
5369,1
5370,0
5371,3
5372,1
5373,1
5374,2
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,2
5382,1
5383,0
5384,0
5385,2
5386,0
5387,0
5388,1
5389,1
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,5
5397,1
5398,1
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,0
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,2
5435,1
5436,2
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,0
5445,1
5446,1
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,3
5454,0
5455,0
5456,2
5457,4
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,0
5471,1
5472,1
5473,0
5474,0
5475,3
5476,0
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,1
5490,0
5491,0
5492,0
5493,1
5494,1
5495,1
5496,1
5497,1
5498,0
5499,0
5500,4
5501,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,0
5511,0
5512,5
5513,2
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,3
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,2
5538,1
5539,1
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,0
5549,3
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,0
5567,0
5568,2
5569,0
5570,0
5571,0
5572,2
5573,1
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,1
5591,1
5592,1
5593,2
5594,1
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,0
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,0
5626,1
5627,0
5628,1
5629,1
5630,0
5631,1
5632,1
5633,1
5634,0
5635,1
5636,1
5637,7
5638,1
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,1
5660,0
5661,0
5662,0
5663,1
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,2
5673,0
5674,0
5675,1
5676,2
5677,1
5678,1
5679,0
5680,1
5681,0
5682,1
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,6
5695,1
5696,1
5697,1
5698,0
5699,6
5700,1
5701,0
5702,0
5703,3
5704,0
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,1
5723,1
5724,2
5725,1
5726,1
5727,1
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,1
5748,2
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,1
5758,2
5759,1
5760,1
5761,0
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,1
5769,1
5770,1
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,0
5783,3
5784,1
5785,0
5786,0
5787,0
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,1
5795,1
5796,1
5797,1
5798,1
5799,0
5800,0
5801,1
5802,0
5803,1
5804,2
5805,0
5806,1
5807,1
5808,0
5809,1
5810,0
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,1
5818,0
5819,0
5820,1
5821,1
5822,1
5823,0
5824,0
5825,0
5826,0
5827,1
5828,0
5829,1
5830,1
5831,0
5832,1
5833,0
5834,0
5835,1
5836,1
5837,0
5838,1
5839,2
5840,1
5841,0
5842,0
5843,0
5844,2
5845,0
5846,0
5847,1
5848,0
5849,0
5850,1
5851,1
5852,0
5853,2
5854,0
5855,2
5856,1
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,0
5865,4
5866,2
5867,1
5868,1
